model,run_number,actual_fastest_device,predicted_fastest_device,random_selection_device,prediction_was_correct,random_was_fastest
yolov5.onnx,71,RaspberryPi 4B worker,Jetson Nano,RaspberryPi 4B worker,False,True
yolov5.onnx,72,RaspberryPi 4B master,RaspberryPi 4B master,RaspberryPi 4B master,True,True
yolov5.onnx,73,RaspberryPi 4B master,Jetson Nano,Jetson Nano,False,False
yolov5.onnx,74,RaspberryPi 4B master,RaspberryPi 4B master,RaspberryPi 4B worker,True,False
yolov5.onnx,75,Jetson Nano,Jetson Nano,RaspberryPi 4B worker,True,False
yolov5.onnx,76,RaspberryPi 4B master,RaspberryPi 4B worker,RaspberryPi 4B master,False,True
yolov5.onnx,77,Jetson Nano,RaspberryPi 4B master,Jetson Nano,False,True
yolov5.onnx,78,Jetson Nano,RaspberryPi 4B worker,RaspberryPi 4B master,False,False
yolov5.onnx,79,RaspberryPi 4B master,RaspberryPi 4B master,RaspberryPi 4B worker,True,False
yolov5.onnx,80,Jetson Nano,RaspberryPi 4B master,RaspberryPi 4B worker,False,False
yolov5.onnx,81,RaspberryPi 4B master,Jetson Nano,RaspberryPi 4B worker,False,False
yolov5.onnx,82,RaspberryPi 4B master,RaspberryPi 4B master,Jetson Nano,True,False
yolov5.onnx,83,RaspberryPi 4B master,RaspberryPi 4B master,RaspberryPi 4B worker,True,False
yolov5.onnx,84,RaspberryPi 4B master,Jetson Nano,Jetson Nano,False,False
yolov5.onnx,85,Jetson Nano,Jetson Nano,Jetson Nano,True,True
yolov5.onnx,86,Jetson Nano,RaspberryPi 4B worker,Jetson Nano,False,True
yolov5.onnx,87,Jetson Nano,Jetson Nano,RaspberryPi 4B worker,True,False
yolov5.onnx,88,Jetson Nano,Jetson Nano,RaspberryPi 4B worker,True,False
yolov5.onnx,89,RaspberryPi 4B master,RaspberryPi 4B master,RaspberryPi 4B master,True,True
yolov5.onnx,90,RaspberryPi 4B master,RaspberryPi 4B master,RaspberryPi 4B master,True,True
yolov5.onnx,91,RaspberryPi 4B worker,RaspberryPi 4B master,Jetson Nano,False,False
yolov5.onnx,92,Jetson Nano,RaspberryPi 4B worker,RaspberryPi 4B master,False,False
yolov5.onnx,93,RaspberryPi 4B master,RaspberryPi 4B master,RaspberryPi 4B master,True,True
yolov5.onnx,94,Jetson Nano,Jetson Nano,Jetson Nano,True,True
yolov5.onnx,95,Jetson Nano,Jetson Nano,RaspberryPi 4B worker,True,False
yolov5.onnx,96,RaspberryPi 4B worker,RaspberryPi 4B worker,RaspberryPi 4B worker,True,True
yolov5.onnx,97,Jetson Nano,RaspberryPi 4B master,Jetson Nano,False,True
yolov5.onnx,98,Jetson Nano,RaspberryPi 4B worker,Jetson Nano,False,True
yolov5.onnx,99,Jetson Nano,Jetson Nano,RaspberryPi 4B master,True,False
yolov5.onnx,100,Jetson Nano,RaspberryPi 4B master,RaspberryPi 4B worker,False,False
